/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KA.AN1.39.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KA.AN2.40.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KA.AN3.41.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KL.AN1.167.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KL.AN2.168.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KL.AN3.169.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KM.AN1.17.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KM.AN2.18.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KM.AN3.19.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KR.AN1.83.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KR.AN2.84.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/KR.AN3.85.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/MK.AN1.125.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/MK.AN2.126.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/MK.AN3.127.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/NA.AN1.211.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/NA.AN2.212.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/NA.AN3.213.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/NM.AN1.104.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/NM.AN2.105.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/NM.AN3.106.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/TM.AN1.190.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/TM.AN2.191.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/TM.AN3.192.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/UY.AN1.146.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/UY.AN2.147.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/UY.AN3.148.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/YM.AN1.61.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/YM.AN2.62.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/ANGERY/YM.AN3.63.tiff;ANGERY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KA.DI1.42.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KA.DI2.43.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KA.DI3.44.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KL.DI1.170.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KL.DI2.171.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KL.DI3.172.tiff;DISGUST
